"filename", "language", "JavaScript", "XML", "CSS", "JSON", "HTML", "Markdown", "comment", "blank", "total"
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/README.md", "Markdown", 0, 0, 0, 0, 0, 38, 0, 33, 71
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/package-lock.json", "JSON", 0, 0, 0, 30929, 0, 0, 0, 1, 30930
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/package.json", "JSON", 0, 0, 0, 44, 0, 0, 0, 1, 45
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/public/assets/logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/public/index.html", "HTML", 0, 0, 0, 0, 20, 0, 10, 3, 33
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/public/manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 1, 26
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/App.css", "CSS", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/App.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 2, 45
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/CartPage/CartItem/CartItem.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 2, 44
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/CartPage/CartItem/CartItem.module.css", "CSS", 0, 0, 70, 0, 0, 0, 0, 2, 72
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/CartPage/CartPageContainer/CartPageContainer.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 5, 49
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/CartPage/CartPageContainer/CartPageContainer.module.css", "CSS", 0, 0, 45, 0, 0, 0, 0, 2, 47
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/HomePage/HomePageContainer/HomePageContainer.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/HomePage/HomePageContainer/HomePageContainer.module.css", "CSS", 0, 0, 91, 0, 0, 0, 0, 5, 96
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/LoginPage/LoginPageContainer/LoginPageContainer.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 3, 64
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/LoginPage/LoginPageContainer/LoginPageContainer.module.css", "CSS", 0, 0, 90, 0, 0, 0, 0, 5, 95
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/Cart/Cart.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 4, 76
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/Cart/Cart.module.css", "CSS", 0, 0, 123, 0, 0, 0, 0, 4, 127
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/Cart/CartFunctions.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/Cart/CartItem/CartItem.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/Cart/CartItem/CartItem.module.css", "CSS", 0, 0, 72, 0, 0, 0, 0, 2, 74
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/Menu/Menu.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/Menu/Menu.module.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/MenuItemCard/MenuItemCard.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 3, 48
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/MenuItemCard/MenuItemCard.module.css", "CSS", 0, 0, 96, 0, 0, 0, 0, 3, 99
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/MenuItemModal/MenuItemModal.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/MenuItemModal/MenuItemModal.module.css", "CSS", 0, 0, 45, 0, 0, 0, 0, 4, 49
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/MenuPageContainer/MenuPageContainer.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/MenuPage/MenuPageContainer/MenuPageContainer.module.css", "CSS", 0, 0, 13, 0, 0, 0, 0, 2, 15
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/PasswordPage/PasswordPageContainer/PasswordPageContainer.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/PasswordPage/PasswordPageContainer/PasswordPageContainer.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/RegisterPage/RegisterPageContainer/RegisterPageContainer.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 2, 87
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/RegisterPage/RegisterPageContainer/RegisterPageContainer.module.css", "CSS", 0, 0, 90, 0, 0, 0, 0, 5, 95
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Dropdown/Dropdown.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Dropdown/Dropdown.module.css", "CSS", 0, 0, 41, 0, 0, 0, 0, 4, 45
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Footer/Footer.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 2, 92
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Footer/Footer.module.css", "CSS", 0, 0, 77, 0, 0, 0, 0, 4, 81
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Navbar/Navbar.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 3, 83
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Navbar/Navbar.module.css", "CSS", 0, 0, 106, 0, 0, 0, 0, 4, 110
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Spinner/Spinner.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Components/UI/Spinner/Spinner.module.css", "CSS", 0, 0, 23, 0, 0, 0, 0, 2, 25
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/DUMMY_DATA/DUMMY_DATA.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 1, 75
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Hooks/CustomHooks.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 10, 101
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Pages/CartPage.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Pages/HomePage.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Pages/LoginPage.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Pages/MenuPage.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Pages/NotFoundPage.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Pages/PasswordPage.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Pages/RegisterPage.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Redux/cart-slice.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Redux/menu-slice.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Redux/store.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Redux/ui-slice.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/Redux/user-slice.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/index.css", "CSS", 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/index.js", "JavaScript", 19, 0, 0, 0, 0, 0, 3, 2, 24
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/firatmacbook/Desktop/Desktop/Google Backups/Udemy React Course-Academind/MyProjects-REACT/grandmas-e-commerce-store/src/setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 1161, 2, 1018, 30998, 20, 38, 17, 189, 33443